OBJECTID,DISTRICT,SCHOOLAREA,SHAPE_Length,SHAPE_Area,DISTRICTNAME
1,49-1,54.31030825,287201.105086358,1514440162.5473,BALTIC
2,61-1,54.90084104,359446.837627021,1530541484.59659,ALCESTER-HUDSON
3,61-1,0.25121039,10585.7014315191,7003315.74380485,ALCESTER-HUDSON
4,61-2,0.50095967,15869.5515971422,13965898.2344402,BERESFORD
5,61-2,0.26311359,10979.807011009,7335156.63596202,BERESFORD
6,61-2,0.25074534,10575.9219926403,6990350.80003562,BERESFORD
7,61-2,0.25066646,10573.3284766862,6988151.86409726,BERESFORD
8,61-2,0.21678268,14615.6002116844,6043530.03478476,BERESFORD
9,61-2,0.12555286,7937.05439909941,3500198.76979437,BERESFORD
10,61-2,0.07025163,6790.53044635441,1958495.11935406,BERESFORD
11,61-2,0.00296965,1265.38666409745,82788.6841146241,BERESFORD
12,41-1,0.9900621,26296.165300438,27601236.7941952,CANTON
13,41-1,0.86614211,26396.7250886021,24146559.5670138,CANTON
14,41-1,0.62467146,18454.1133367007,17414771.1838995,CANTON
15,41-1,0.49834941,15791.6308071754,13893128.6679714,CANTON
16,41-1,0.3468698,14205.1896748032,9670136.23922865,CANTON
17,41-1,0.25195787,10601.3260696331,7024154.17182038,CANTON
18,41-1,0.25067603,10570.8801799778,6988418.63632999,CANTON
19,41-1,0.2503853,10568.1316159613,6980313.59702676,CANTON
20,41-1,0.24987811,10557.4110322296,6966174.12992463,CANTON
21,41-1,0.24956943,10551.0109866966,6957568.68829173,CANTON
22,41-1,0.24930229,11021.7542647468,6950121.22616813,CANTON
23,41-1,0.24079793,10366.8561490079,6713034.26104154,CANTON
24,41-1,0.20202193,11809.69123806,5632025.75818146,CANTON
25,41-1,0.1464772,8378.05665188977,4083533.76218288,CANTON
26,41-1,0.12513053,7923.17262873155,3488424.95015479,CANTON
27,41-1,0.1250905,7923.43490641388,3487309.007486,CANTON
28,41-1,0.12469004,7908.48626590489,3476144.98837869,CANTON
29,41-1,0.12330138,7872.50775293449,3437431.49197523,CANTON
30,41-1,0.01354934,3013.16262977032,377732.493950477,CANTON
31,41-1,0.00759686,1845.25936755466,211787.562686707,CANTON
32,41-4,0.7529732,21154.1565087268,20991604.0255836,LENNOX
33,41-4,0.35656851,15859.1978935015,9940519.84538519,LENNOX
34,41-4,0.24003636,12254.1692465479,6691802.90829116,LENNOX
35,41-4,0.2366671,10288.6377087711,6597873.69096405,LENNOX
36,41-4,0.05134347,4809.84797090628,1431368.11622222,LENNOX
37,41-4,0.02741998,3719.46181366099,764422.089072216,LENNOX
38,41-4,0.016132,2641.96694753368,436062.135131893,LENNOX
39,41-4,0.00828436,1977.71402022502,216925.675724649,LENNOX
40,41-4,0.00512596,1686.87188200391,141659.705548068,LENNOX
41,41-4,0.00468445,1710.79652258283,130594.453184759,LENNOX
42,41-4,0.00395841,1437.82186666086,110353.799530092,LENNOX
43,41-4,0.00312276,1376.8453230335,87057.2013064742,LENNOX
44,41-4,0.00272164,1133.47940024447,75874.6875049434,LENNOX
45,41-4,0.00206194,959.850080053795,57483.4604709967,LENNOX
46,41-4,0.00157745,862.711401818549,43976.5441349365,LENNOX
47,41-5,0.30187165,13002.2345326414,8415664.82883271,TEA
48,41-5,0.30143957,15872.5569551453,8403619.30281841,TEA
49,41-5,0.25156885,10593.1439117768,7013309.07045046,TEA
50,41-5,0.25043354,10569.1676714544,6981658.42179799,TEA
51,41-5,0.24922181,10543.9248877658,6947877.62369587,TEA
52,41-5,0.22449706,10570.6504209987,6258593.769192,TEA
53,41-5,0.2226653,12325.2130837774,6207527.36235521,TEA
54,41-5,0.22153915,9959.11013710704,6176132.3169482,TEA
55,41-5,0.1760871,9982.80930996666,4909006.88846733,TEA
56,41-5,0.12542255,7930.9324374895,3496566.09405788,TEA
57,41-5,0.05637906,5794.44861661697,1571751.65336605,TEA
58,41-5,0.04446175,5212.3130207792,1239517.40376097,TEA
59,41-5,0.01552679,2716.51871016048,432860.296432507,TEA
60,41-5,0.00527287,1831.99667542164,146998.608734828,TEA
61,41-5,0.00314118,1333.26015895195,87570.7528434084,TEA
62,41-5,0.00188177,949.655307803647,52460.6244712085,TEA
63,60-1,30.65903171,213360.589565513,854721330.618637,CENTERVILLE
64,60-1,0.25185711,10599.2521261216,7021345.04729241,CENTERVILLE
65,60-1,0.25085982,10578.8867557091,6993542.32751233,CENTERVILLE
66,60-1,0.11222691,7940.7500663326,3128694.15572977,CENTERVILLE
67,41-2,0.56430058,18513.8910655042,15731734.4484356,HARRISBURG
68,41-2,0.51558696,17151.1168954018,14373681.954406,HARRISBURG
69,41-2,0.43795266,18469.7323800116,12209370.490897,HARRISBURG
70,41-2,0.24882719,13085.783903989,6936876.17379982,HARRISBURG
71,41-2,0.01092265,2211.21864937382,304504.672872835,HARRISBURG
77,41-5,0.07098058,12575.7217952071,1978816.96537216,TEA
78,49-6,147.64165839,497098.918688847,4115625292.95037,TRI-VALLEY
82,49-3,161.05637071,632922.44423644,4489975964.6593,DELL RAPIDS
83,49-3,6.10358147,63726.6067451009,171410996.971531,DELL RAPIDS
84,49-3,0.94757139,27876.7676996715,26416668.4614348,DELL RAPIDS
85,49-3,0.00841431,1980.72410955404,234576.660609688,DELL RAPIDS
86,49-4,86.96294736,326171.456978348,2423421507.43812,GARRETSON
87,49-4,1.33098674,35717.8880264403,37105632.3623607,GARRETSON
88,43-1,95.6225463,430731.105201182,2665792931.22119,CANISTOTA
89,43-1,0.77199171,26559.2775619741,21521807.5011039,CANISTOTA
90,43-1,0.5869897,18612.040905539,16364268.0605208,CANISTOTA
91,43-1,0.25220882,10607.3926426642,7031150.14569071,CANISTOTA
92,43-1,0.24807945,10532.9198143815,6916030.43673399,CANISTOTA
93,43-1,0.24657243,10493.5632405893,6874017.3237699,CANISTOTA
94,43-1,0.24347773,10422.3465795147,6787742.30788928,CANISTOTA
95,43-1,0.23447649,10233.0376774434,6536803.29146334,CANISTOTA
96,43-1,0.14469309,8399.84033368207,4033795.74458286,CANISTOTA
97,43-1,0.11943557,7830.75936509066,3329659.38061314,CANISTOTA
98,43-1,0.07491086,5835.63701607976,2088386.44650882,CANISTOTA
99,60-3,103.93968355,537579.843943345,2897660482.84372,MARION
100,60-3,0.89700014,28568.6269267043,25006828.756235,MARION
101,60-3,0.86354397,26231.6471443544,24074127.9662718,MARION
102,60-3,0.81427601,23731.7124177963,22700621.5370363,MARION
103,60-3,0.61314639,21358.1083808389,17093471.9299929,MARION
104,60-3,0.53482421,16281.3273437211,14909983.5219085,MARION
105,60-3,0.38897442,13461.5407085328,10843941.023791,MARION
106,60-3,0.3878234,15904.5662805084,10811852.5311854,MARION
107,60-3,0.32831474,13205.4143685328,9152853.07175808,MARION
108,60-3,0.24942392,10556.6039208581,6953511.90928065,MARION
109,60-3,0.24913947,10543.3513540043,6945582.01385979,MARION
110,60-3,0.24586619,10474.3599561306,6854328.56970999,MARION
111,60-3,0.18678249,10389.6046223593,5207176.11708692,MARION
112,60-3,0.12678416,7863.0616959558,3534525.52550612,MARION
113,60-3,0.08463486,7096.19187093166,2359475.0845511,MARION
114,60-3,0.07498703,5771.42106424188,2090510.18870237,MARION
115,60-3,0.07017903,5596.62234939609,1956471.24875512,MARION
116,60-3,0.06030486,5186.68524577468,1681196.21225312,MARION
117,60-3,0.05645327,5022.69570537529,1573820.61516324,MARION
118,43-2,122.11224709,353831.636878711,3404280451.64923,MONTROSE
119,43-2,0.55522182,16566.2875401873,15478633.9821942,MONTROSE
120,43-2,0.52717969,16408.3122508947,14696867.4102525,MONTROSE
121,43-2,0.34887768,12704.0656662617,9726112.74271297,MONTROSE
122,43-2,0.2555746,10691.4463874863,7124982.34639028,MONTROSE
123,43-2,0.24416908,10440.210443398,6807016.03114872,MONTROSE
124,43-2,0.11632066,7618.88421655995,3242820.97389798,MONTROSE
125,60-4,133.20436969,706586.066810876,3713509845.29867,PARKER
126,60-4,3.21503316,60431.5094248713,89629621.8247487,PARKER
127,60-4,0.74349998,21155.8242714694,20727507.0542077,PARKER
128,60-4,0.3661406,13078.7706210585,10207373.2572111,PARKER
129,60-4,0.24011448,13246.9681698781,6693980.84568825,PARKER
130,60-4,0.21780453,10770.7907516189,6072017.59623236,PARKER
131,39-1,140.39138386,520016.453537451,3913871499.73839,CHESTER
132,39-1,0.37274978,18533.9049859583,10391625.8749455,CHESTER
133,49-2,125.75691271,325023.043239308,3505377010.66276,BRANDON VALLEY
134,49-2,0.04137854,4383.02473914697,1208905.10248254,BRANDON VALLEY
135,61-2,80.55823249,338772.82447751,2245825645.0308,BERESFORD
136,41-1,182.62348322,817473.861902831,5091230148.88804,CANTON
137,41-1,4.82356977,95831.6429456508,134472869.529466,CANTON
138,41-4,1.01616425,34812.2378655789,28328920.0604943,LENNOX
139,41-4,186.28146881,914068.859789986,5192891381.79073,LENNOX
140,41-2,68.93213427,376096.442576862,1921383288.68886,HARRISBURG
141,41-4,3.23504215,44156.2749978359,62978937.9053788,LENNOX
144,41-5,19.47265853,219454.342441155,542850776.695629,TEA
154,49-7,164.98944267,661844.635299023,4599585612.87205,WEST CENTRAL
156,49-5,75.08383351,347676.459954913,2120965585.93671,SIOUX FALLS
157,41-5,0.00078777,1073.32864455485,21961.663191084,TEA
168,49-4,86.96294736,1436.92537248146,838.76412499528,GARRETSON
176,41-5,0.07704809,12701.8257029157,2147977.35607268,TEA
187,41-5,0.00382576,1341.7344338331,106656.037502249,TEA
188,41-5,0.00961583,2839.50226486342,268073.929679408,TEA
189,41-5,0.00325467,1277.92653948011,90735.0435798174,TEA
190,41-5,0.00900336,2690.57305667774,250999.393145382,TEA
240,49-5,75.08383351,504.47222845756,32.4749558660491,SIOUX FALLS
